"continent","iso","admin_0","admin_1","id_1","t_lci","t_med","t_uci","s_lci","s_med","s_uci","scenario"
"Africa","AGO","Angola","Bengo",10315785,"20.15","20.28","20.42",0.1174,0.1182,0.119,"Optimistic"
"Africa","AGO","Angola","Benguela",10312941,"19.29","19.53","19.77",0.1213,0.1228,0.1243,"Optimistic"
"Africa","AGO","Angola","Bie",10312934,"24.71","24.82","24.94",0.0961,0.0966,0.097,"Optimistic"
"Africa","AGO","Angola","Cabinda",10313678,"21.08","21.16","21.25",0.1128,0.1133,0.1138,"Optimistic"
"Africa","AGO","Angola","Cuando Cubango",10314219,"21.08","21.17","21.26",0.1128,0.1133,0.1137,"Optimistic"
"Africa","AGO","Angola","Cuanza Norte",10315857,"24.95","25.06","25.17",0.0953,0.0957,0.0961,"Optimistic"
"Africa","AGO","Angola","Cuanza Sul",10314162,"27.87","28","28.13",0.0852,0.0856,0.086,"Optimistic"
"Africa","AGO","Angola","Cunene",10316377,"15.62","15.87","16.12",0.1488,0.1511,0.1535,"Optimistic"
"Africa","AGO","Angola","Huambo",10313862,"16.94","17.15","17.37",0.1381,0.1398,0.1416,"Optimistic"
"Africa","AGO","Angola","Huila",10314789,"14.7","14.93","15.16",0.1582,0.1606,0.1631,"Optimistic"
"Africa","AGO","Angola","Luanda",10314049,"18.29","18.49","18.69",0.1283,0.1297,0.1311,"Optimistic"
"Africa","AGO","Angola","Lunda Norte",10313200,"23.99","24.1","24.22",0.099,0.0995,0.0999,"Optimistic"
"Africa","AGO","Angola","Lunda Sul",10315276,"19.91","20.14","20.37",0.1177,0.1191,0.1204,"Optimistic"
"Africa","AGO","Angola","Malanje",10314519,"25.08","25.2","25.31",0.0947,0.0952,0.0956,"Optimistic"
"Africa","AGO","Angola","Moxico",10313324,"20.99","21.13","21.27",0.1127,0.1135,0.1142,"Optimistic"
"Africa","AGO","Angola","Namibe",10313695,"15.48","15.75","16.04",0.1495,0.1522,0.1549,"Optimistic"
"Africa","AGO","Angola","Uige",10314167,"28.6","28.72","28.84",0.0831,0.0835,0.0838,"Optimistic"
"Africa","AGO","Angola","Zaire",10313102,"18.22","18.29","18.37",0.1306,0.1311,0.1316,"Optimistic"
"Africa","BDI","Burundi","Bubanza",10313228,"11.04","11.18","11.33",0.2116,0.2144,0.2172,"Optimistic"
"Africa","BDI","Burundi","Bujumbura Mairie",10314149,"11.27","11.45","11.63",0.2062,0.2095,0.2127,"Optimistic"
"Africa","BDI","Burundi","Bujumbura Rural",10315892,"12.38","12.58","12.79",0.1875,0.1906,0.1936,"Optimistic"
"Africa","BDI","Burundi","Bururi",10316131,"14.23","14.55","14.88",0.1612,0.1648,0.1685,"Optimistic"
"Africa","BDI","Burundi","Cankuzo",10314159,"12.57","12.71","12.85",0.1866,0.1887,0.1908,"Optimistic"
"Africa","BDI","Burundi","Cibitoke",10316028,"11.38","11.51","11.64",0.2061,0.2084,0.2107,"Optimistic"
"Africa","BDI","Burundi","Gitega",10315333,"11.96","12.1","12.25",0.1957,0.1981,0.2006,"Optimistic"
"Africa","BDI","Burundi","Karuzi",10315401,"12.92","13.04","13.15",0.1823,0.1839,0.1856,"Optimistic"
"Africa","BDI","Burundi","Kayanza",10314399,"11.28","11.41","11.55",0.2076,0.2101,0.2126,"Optimistic"
"Africa","BDI","Burundi","Kirundo",10315700,"12.98","13.12","13.27",0.1806,0.1827,0.1847,"Optimistic"
"Africa","BDI","Burundi","Makamba",10314593,"13.03","13.2","13.37",0.1793,0.1817,0.184,"Optimistic"
"Africa","BDI","Burundi","Muramvya",10314642,"12.64","12.81","13",0.1845,0.1871,0.1898,"Optimistic"
"Africa","BDI","Burundi","Muyinga",10313972,"13.56","13.69","13.82",0.1735,0.1752,0.1769,"Optimistic"
"Africa","BDI","Burundi","Mwaro",10313210,"11.43","11.62","11.81",0.203,0.2064,0.2097,"Optimistic"
"Africa","BDI","Burundi","Ngozi",10316098,"12.83","12.98","13.13",0.1826,0.1848,0.1869,"Optimistic"
"Africa","BDI","Burundi","Rumonge",604492674,"15.82","16.05","16.29",0.1472,0.1494,0.1516,"Optimistic"
"Africa","BDI","Burundi","Rutana",10313213,"12.51","12.66","12.81",0.1873,0.1895,0.1917,"Optimistic"
"Africa","BDI","Burundi","Ruyigi",10313868,"12.14","12.27","12.41",0.1932,0.1954,0.1975,"Optimistic"
"Africa","BEN","Benin","Alibori",10315835,"33.63","34.15","34.68",0.0691,0.0702,0.0713,"Optimistic"
"Africa","BEN","Benin","Atakora",10315483,"29.37","29.51","29.65",0.0809,0.0813,0.0816,"Optimistic"
"Africa","BEN","Benin","Atlantique",10315599,"20.63","20.83","21.03",0.114,0.1151,0.1162,"Optimistic"
"Africa","BEN","Benin","Borgou",10313908,"24.04","24.2","24.37",0.0984,0.0991,0.0997,"Optimistic"
"Africa","BEN","Benin","Collines",10312923,"19.87","19.95","20.04",0.1197,0.1202,0.1207,"Optimistic"
"Africa","BEN","Benin","Couffo",10314689,"21.59","21.69","21.79",0.11,0.1105,0.111,"Optimistic"
"Africa","BEN","Benin","Donga",10316078,"18.3","18.39","18.48",0.1298,0.1304,0.131,"Optimistic"
"Africa","BEN","Benin","Littoral",10314009,"19.09","19.27","19.46",0.1232,0.1244,0.1256,"Optimistic"
"Africa","BEN","Benin","Mono",10315943,"24.44","24.71","24.98",0.096,0.097,0.0981,"Optimistic"
"Africa","BEN","Benin","Oueme",10316382,"20.66","20.87","21.08",0.1138,0.1149,0.1161,"Optimistic"
"Africa","BEN","Benin","Plateau",10313578,"24.09","24.25","24.42",0.0982,0.0989,0.0996,"Optimistic"
"Africa","BEN","Benin","Zou",10315228,"18.49","18.68","18.88",0.127,0.1284,0.1297,"Optimistic"
"Africa","BFA","Burkina Faso","Boucle du Mouhoun",10315529,"20.38","20.47","20.56",0.1166,0.1171,0.1177,"Optimistic"
"Africa","BFA","Burkina Faso","Cascades",10313590,"13.03","13.15","13.27",0.1807,0.1824,0.184,"Optimistic"
"Africa","BFA","Burkina Faso","Centre",10313557,"14.14","14.27","14.41",0.1664,0.168,0.1696,"Optimistic"
"Africa","BFA","Burkina Faso","Centre-Est",10313567,"15.46","15.62","15.79",0.1519,0.1535,0.1551,"Optimistic"
"Africa","BFA","Burkina Faso","Centre-Nord",10313558,"15.65","15.71","15.76",0.1521,0.1527,0.1532,"Optimistic"
"Africa","BFA","Burkina Faso","Centre-Ouest",10312946,"16.06","16.12","16.18",0.1482,0.1488,0.1493,"Optimistic"
"Africa","BFA","Burkina Faso","Centre-Sud",10315008,"14.54","14.71","14.88",0.1612,0.163,0.1649,"Optimistic"
"Africa","BFA","Burkina Faso","Est",10313743,"15.79","15.85","15.9",0.1508,0.1513,0.1519,"Optimistic"
"Africa","BFA","Burkina Faso","Haut-Bassins",10315770,"14.92","15.08","15.24",0.1573,0.159,0.1607,"Optimistic"
"Africa","BFA","Burkina Faso","Nord",10313839,"15.01","15.06","15.12",0.1586,0.1592,0.1598,"Optimistic"
"Africa","BFA","Burkina Faso","Plateau-Central",10313584,"14.75","14.8","14.85",0.1614,0.162,0.1626,"Optimistic"
"Africa","BFA","Burkina Faso","Sahel",10313146,"15.53","15.63","15.73",0.1524,0.1534,0.1544,"Optimistic"
"Africa","BFA","Burkina Faso","Sud-Ouest",10312978,"12.79","12.93","13.08",0.1834,0.1854,0.1874,"Optimistic"
"Africa","BWA","Botswana","Central",10314970,"13.21","14.63","16.39",0.1463,0.1639,0.1815,"Optimistic"
"Africa","BWA","Botswana","Chobe",10316008,"13.81","15.2","16.9",0.1419,0.1578,0.1736,"Optimistic"
"Africa","BWA","Botswana","Ghanzi",10315081,"14.27","15.29","16.47",0.1456,0.1568,0.1681,"Optimistic"
"Africa","BWA","Botswana","Kgatleng",10316208,"13.53","15.25","17.47",0.1372,0.1572,0.1773,"Optimistic"
"Africa","BWA","Botswana","Kweneng",10313749,"13.71","15.53","17.9",0.134,0.1544,0.1749,"Optimistic"
"Africa","BWA","Botswana","North-East",10315541,"13.5","15.04","16.96",0.1414,0.1595,0.1776,"Optimistic"
"Africa","BWA","Botswana","North-West",10314588,"13.74","14.97","16.44",0.1458,0.1602,0.1745,"Optimistic"
"Africa","CAF","Central African Republic","Bamingui-Bangoran",10313901,"27.52","27.87","28.22",0.085,0.086,0.0871,"Optimistic"
"Africa","CAF","Central African Republic","Bangui",10315067,"36.45","36.64","36.83",0.0651,0.0655,0.0658,"Optimistic"
"Africa","CAF","Central African Republic","Basse-Kotto",10314955,"34.58","34.76","34.94",0.0686,0.069,0.0693,"Optimistic"
"Africa","CAF","Central African Republic","Haut-Mbomou",10313244,"33.41","33.61","33.82",0.0709,0.0713,0.0718,"Optimistic"
"Africa","CAF","Central African Republic","Haute-Kotto",10315680,"28.56","28.78","29.01",0.0827,0.0833,0.084,"Optimistic"
"Africa","CAF","Central African Republic","Kemo",10314722,"35.37","35.56","35.74",0.0671,0.0674,0.0678,"Optimistic"
"Africa","CAF","Central African Republic","Lobaye",10314051,"35.13","35.31","35.49",0.0676,0.0679,0.0683,"Optimistic"
"Africa","CAF","Central African Republic","Mambere-Kadei",10314279,"31.97","32.16","32.36",0.0741,0.0745,0.075,"Optimistic"
"Africa","CAF","Central African Republic","Mbomou",10313219,"29.19","29.35","29.52",0.0812,0.0817,0.0822,"Optimistic"
"Africa","CAF","Central African Republic","Nana-Gribizi",10316170,"34.73","34.91","35.09",0.0683,0.0687,0.0691,"Optimistic"
"Africa","CAF","Central African Republic","Nana-Mambere",10315560,"34.59","34.77","34.95",0.0686,0.069,0.0693,"Optimistic"
"Africa","CAF","Central African Republic","Ombella M'Poko",10313441,"35.65","35.83","36.01",0.0666,0.0669,0.0673,"Optimistic"
"Africa","CAF","Central African Republic","Ouaka",10313758,"34.14","34.32","34.5",0.0695,0.0699,0.0702,"Optimistic"
"Africa","CAF","Central African Republic","Ouham",10314686,"33.05","33.26","33.46",0.0717,0.0721,0.0725,"Optimistic"
"Africa","CAF","Central African Republic","Ouham Pende",10313359,"30.74","30.92","31.11",0.0771,0.0775,0.078,"Optimistic"
"Africa","CAF","Central African Republic","Sangha-Mbaere",10312914,"32.49","32.69","32.89",0.0729,0.0734,0.0738,"Optimistic"
"Africa","CAF","Central African Republic","Vakaga",10313418,"28.22","28.59","28.97",0.0828,0.0839,0.085,"Optimistic"
"Africa","CIV","Côte d'Ivoire","Abidjan",10316181,"23.97","24.14","24.31",0.0986,0.0993,0.1,"Optimistic"
"Africa","CIV","Côte d'Ivoire","Bas-Sassandra",10313698,"31.61","31.77","31.92",0.0751,0.0755,0.0758,"Optimistic"
"Africa","CIV","Côte d'Ivoire","Comoe",10314932,"28.94","29.18","29.43",0.0815,0.0822,0.0829,"Optimistic"
"Africa","CIV","Côte d'Ivoire","Denguele",10314504,"25.18","25.36","25.55",0.0939,0.0945,0.0952,"Optimistic"
"Africa","CIV","Côte d'Ivoire","Goh-Djiboua",10314814,"25.85","25.98","26.11",0.0918,0.0923,0.0928,"Optimistic"
"Africa","CIV","Côte d'Ivoire","Lacs",10315209,"40+","40+","40+",0.0552,0.0556,0.0559,"Optimistic"
"Africa","CIV","Côte d'Ivoire","Lagunes",10315887,"25.57","25.7","25.83",0.0928,0.0933,0.0938,"Optimistic"
"Africa","CIV","Côte d'Ivoire","Montagnes",10314302,"25.21","25.34","25.47",0.0942,0.0946,0.0951,"Optimistic"
"Africa","CIV","Côte d'Ivoire","Sassandra-Marahoue",10316005,"29.09","29.21","29.34",0.0817,0.0821,0.0824,"Optimistic"
"Africa","CIV","Côte d'Ivoire","Savanes",10315042,"22.83","22.99","23.15",0.1036,0.1043,0.105,"Optimistic"
"Africa","CIV","Côte d'Ivoire","Vallee du Bandama",10315472,"36.05","36.24","36.43",0.0658,0.0662,0.0665,"Optimistic"
"Africa","CIV","Côte d'Ivoire","Woroba",10314018,"29.2","29.33","29.46",0.0814,0.0818,0.0821,"Optimistic"
"Africa","CIV","Côte d'Ivoire","Yamoussoukro",10314379,"40+","40+","40+",0.0562,0.0565,0.0569,"Optimistic"
"Africa","CIV","Côte d'Ivoire","Zanzan",10316245,"29.97","30.43","30.91",0.0776,0.0788,0.08,"Optimistic"
"Africa","CMR","Cameroon","Adamaoua",10315885,"24.06","24.33","24.6",0.0975,0.0986,0.0996,"Optimistic"
"Africa","CMR","Cameroon","Centre",10315127,"18.5","18.72","18.96",0.1265,0.1281,0.1296,"Optimistic"
"Africa","CMR","Cameroon","Est",10314487,"31.03","31.18","31.33",0.0765,0.0769,0.0773,"Optimistic"
"Africa","CMR","Cameroon","Extreme Nord",10316034,"17.9","18.16","18.43",0.1301,0.1321,0.134,"Optimistic"
"Africa","CMR","Cameroon","Littoral",10316217,"17.64","17.9","18.17",0.132,0.134,0.1359,"Optimistic"
"Africa","CMR","Cameroon","Nord",10314668,"17.96","18.17","18.38",0.1304,0.132,0.1335,"Optimistic"
"Africa","CMR","Cameroon","North West",10313797,"17.38","17.64","17.9",0.1339,0.136,0.138,"Optimistic"
"Africa","CMR","Cameroon","Ouest",10315446,"14.47","14.66","14.86",0.1614,0.1636,0.1658,"Optimistic"
"Africa","CMR","Cameroon","South West",10316304,"13.4","13.58","13.76",0.1743,0.1766,0.179,"Optimistic"
"Africa","CMR","Cameroon","Sud",10315130,"19.92","20.12","20.34",0.1179,0.1192,0.1204,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Bas-Uele",10015079,"29.26","29.37","29.48",0.0813,0.0816,0.082,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Equateur",10314890,"25.97","26.08","26.2",0.0915,0.0919,0.0923,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Haut-Katanga",604100800,"24.23","24.38","24.54",0.0977,0.0984,0.099,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Haut-Lomami",10015068,"28.09","28.2","28.32",0.0847,0.085,0.0854,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Haut-Uele",10015080,"28.68","28.79","28.91",0.083,0.0833,0.0836,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Ituri",10015081,"24.4","24.56","24.72",0.097,0.0976,0.0983,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Kasai",10015062,"25.6","25.73","25.85",0.0928,0.0932,0.0937,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Kasai Central",604100802,"27.22","27.34","27.45",0.0874,0.0877,0.0881,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Kasai Oriental",10313185,"27.46","27.58","27.71",0.0865,0.0869,0.0873,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Kinshasa",10316392,"18.91","19.05","19.19",0.1249,0.1259,0.1268,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Kongo Central",10314703,"26.43","26.53","26.63",0.09,0.0904,0.0907,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Kwango",10015053,"27.34","27.44","27.54",0.0871,0.0874,0.0877,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Kwilu",10015054,"26.63","26.73","26.83",0.0894,0.0897,0.09,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Lomami",604100801,"28.85","28.96","29.07",0.0825,0.0828,0.0831,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Lualaba",10015071,"24.29","24.44","24.59",0.0975,0.0981,0.0987,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Mai-Ndombe",10015055,"23.49","23.64","23.78",0.1008,0.1015,0.1021,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Maniema",10015076,"22.65","22.78","22.9",0.1047,0.1053,0.1059,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Mongala",10015048,"27.37","27.47","27.57",0.087,0.0873,0.0876,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Nord-Kivu",10015077,"17.58","17.84","18.11",0.1324,0.1344,0.1364,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Nord-Ubangi",10015049,"28.23","28.34","28.45",0.0843,0.0846,0.0849,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Sankuru",10015066,"27.31","27.43","27.56",0.087,0.0874,0.0878,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Sud-Kivu",10015078,"18.93","19.18","19.44",0.1233,0.125,0.1266,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Sud-Ubangi",10015050,"28.74","28.85","28.96",0.0828,0.0831,0.0834,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Tanganyka",10015073,"25.43","25.56","25.69",0.0933,0.0938,0.0943,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Tshopo",10015083,"29.31","29.42","29.53",0.0812,0.0815,0.0818,"Optimistic"
"Africa","COD","Democratic Republic of the Congo","Tshuapa",10015051,"29.3","29.41","29.53",0.0812,0.0815,0.0818,"Optimistic"
"Africa","COG","Congo","Bouenza",10313241,"13.01","13.17","13.32",0.18,0.1821,0.1843,"Optimistic"
"Africa","COG","Congo","Brazzaville",10312917,"14.99","15.18","15.37",0.156,0.158,0.1599,"Optimistic"
"Africa","COG","Congo","Cuvette",10312940,"17.06","17.26","17.46",0.1373,0.1389,0.1405,"Optimistic"
"Africa","COG","Congo","Cuvette-Ouest",10316044,"14.1","14.27","14.45",0.166,0.168,0.17,"Optimistic"
"Africa","COG","Congo","Kouilou",10313651,"11.5","11.64","11.78",0.2036,0.2061,0.2085,"Optimistic"
"Africa","COG","Congo","Lekoumou",10312955,"13.52","13.68","13.85",0.1731,0.1752,0.1773,"Optimistic"
"Africa","COG","Congo","Likouala",10316373,"16.13","16.27","16.42",0.146,0.1473,0.1486,"Optimistic"
"Africa","COG","Congo","Niari",10315824,"16.22","16.4","16.59",0.1445,0.1462,0.1479,"Optimistic"
"Africa","COG","Congo","Plateaux",10315693,"13.39","13.56","13.74",0.1745,0.1768,0.1791,"Optimistic"
"Africa","COG","Congo","Point-Noire",10314451,"10.97","11.11","11.25",0.2132,0.2159,0.2186,"Optimistic"
"Africa","COG","Congo","Pool",10315656,"13.45","13.6","13.76",0.1743,0.1763,0.1783,"Optimistic"
"Africa","COG","Congo","Sangha",10312872,"19.03","19.21","19.4",0.1236,0.1248,0.126,"Optimistic"
"Africa","COM","Comoros","Anjouan",10315278,"15.15","16.18","17.36",0.1381,0.1482,0.1583,"Optimistic"
"Africa","COM","Comoros","Moheli",10313452,"14.25","15.15","16.18",0.1482,0.1582,0.1682,"Optimistic"
"Africa","COM","Comoros","Ngazidja",10315233,"15.13","16.16","17.34",0.1383,0.1484,0.1584,"Optimistic"
"Africa","DJI","Djibouti","Ali Sabieh",10312953,"10.08","10.44","10.83",0.2214,0.2297,0.2379,"Optimistic"
"Africa","DJI","Djibouti","Dikhil",10313677,"9.25","9.66","10.1",0.2373,0.2484,0.2594,"Optimistic"
"Africa","DJI","Djibouti","Djibouti",10313203,"8.62","9.25","9.96",0.2406,0.2593,0.278,"Optimistic"
"Africa","DJI","Djibouti","Obock",10315724,"12.59","12.73","12.87",0.1863,0.1884,0.1905,"Optimistic"
"Africa","DJI","Djibouti","Tadjourah",10314957,"11.79","11.93","12.06",0.1988,0.2011,0.2033,"Optimistic"
"Africa","ERI","Eritrea","Anseba",10313697,"15.31","15.9","16.54",0.145,0.1508,0.1566,"Optimistic"
